=== AUDITORIA ECOSISTEMA SISTEMA MAESTRO 7A ===
Fecha: 04/25/2026 23:50:27
Raiz: C:\Users\lucas\Desktop\sistemamaestro
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\App.js:9: import Register from './features/auth/RegisterPage';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\App.js:10: import AuthCallback from './features/auth/AuthCallbackPage';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\App.js:30: const { user, loading } = useAuth();
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\App.js:52: return <AuthCallback />;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\App.js:84: <AuthProvider>
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\App.js:98: </AuthProvider>
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\DashboardLayout.js:14: import { useAuth } from '../context/AuthContext';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\DashboardLayout.js:39: const { user, logout } = useAuth();
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\GoogleSignInButton.js:4: import { useAuth } from '../context/AuthContext';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\GoogleSignInButton.js:199: AUTH / GOOGLE
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\GoogleSignInButton.js:262: <div>&gt; auth.channel = secure</div>
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\GoogleSignInButton.js:286: const authRef = useRef({
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\GoogleSignInButton.js:293: const { loginWithGoogleCredential } = useAuth();
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\GoogleSignInButton.js:297: const [isAuthenticating, setIsAuthenticating] = useState(false);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\GoogleSignInButton.js:302: authRef.current = {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\GoogleSignInButton.js:374: setIsAuthenticating(true);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\GoogleSignInButton.js:381: } = authRef.current;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\GoogleSignInButton.js:403: setIsAuthenticating(false);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\GoogleSignInButton.js:408: setIsAuthenticating(false);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\GoogleSignInButton.js:473: {isAuthenticating && <GoogleConnectingOverlay stepText={overlayStep} />}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\alert.jsx:2: import { cva } from "class-variance-authority";
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\badge.jsx:2: import { cva } from "class-variance-authority";
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\button.jsx:3: import { cva } from "class-variance-authority";
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\label.jsx:3: import { cva } from "class-variance-authority";
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\navigation-menu.jsx:3: import { cva } from "class-variance-authority"
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\sheet.jsx:3: import { cva } from "class-variance-authority";
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\toast.jsx:3: import { cva } from "class-variance-authority";
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\toggle.jsx:5: import { cva } from "class-variance-authority";
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\context\AuthContext.js:10: const AuthContext = createContext(null);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\context\AuthContext.js:12: export const useAuth = () => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\context\AuthContext.js:13: const context = useContext(AuthContext);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\context\AuthContext.js:16: throw new Error('useAuth must be used within an AuthProvider');
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\context\AuthContext.js:26: 'Not authenticated': 'No autenticado',
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\context\AuthContext.js:72: export const AuthProvider = ({ children }) => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\context\AuthContext.js:73: const [user, setUser] = useState(null); // null = checking, false = not auth, object = auth
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\context\AuthContext.js:77: const response = await api.get('/auth/me');
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\context\AuthContext.js:82: const checkAuth = useCallback(async () => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\context\AuthContext.js:100: checkAuth();
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\context\AuthContext.js:101: }, [checkAuth]);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\context\AuthContext.js:105: await api.post('/auth/login', { email, password });
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\context\AuthContext.js:129: await api.post('/auth/register', { email, password, name });
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\context\AuthContext.js:153: await api.post('/auth/google/session', { credential });
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\context\AuthContext.js:177: await api.post('/auth/google/session', { session_id: sessionId });
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\context\AuthContext.js:201: await api.post('/auth/refresh', {});
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\context\AuthContext.js:217: await api.post('/auth/logout', {});
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\context\AuthContext.js:226: <AuthContext.Provider
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\context\AuthContext.js:236: checkAuth,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\context\AuthContext.js:237: isAuthenticated: !!user && user !== false,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\context\AuthContext.js:241: </AuthContext.Provider>
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\AuthCallbackPage.js:3: import { useAuth } from '../../context/AuthContext';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\AuthCallbackPage.js:8: const AuthCallbackPage = () => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\AuthCallbackPage.js:10: const { handleGoogleCallback } = useAuth();
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\AuthCallbackPage.js:32: const saved = sessionStorage.getItem('google_auth_redirect');
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\AuthCallbackPage.js:40: console.error('Error reading google auth redirect config', error);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\AuthCallbackPage.js:51: sessionStorage.removeItem('google_auth_redirect');
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\AuthCallbackPage.js:74: sessionStorage.removeItem('google_auth_redirect');
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\AuthCallbackPage.js:103: Auth / Callback
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\AuthCallbackPage.js:170: <div>&gt; auth.provider = google</div>
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\AuthCallbackPage.js:171: <div>&gt; auth.callback = processing</div>
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\AuthCallbackPage.js:188: export default AuthCallbackPage;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\components\AuthScreenShell.js:5: const AuthScreenShell = ({
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\components\AuthScreenShell.js:6: badgeLabel = 'Auth / Access',
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\components\AuthScreenShell.js:67: export default AuthScreenShell;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\LoginPage.js:4: import { useAuth } from '../../context/AuthContext';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\LoginPage.js:7: import AuthScreenShell from './components/AuthScreenShell';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\LoginPage.js:12: const { login, isAuthenticated } = useAuth();
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\LoginPage.js:22: if (isAuthenticated) {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\LoginPage.js:26: }, [isAuthenticated, navigate, location]);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\LoginPage.js:55: <AuthScreenShell
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\LoginPage.js:56: badgeLabel="Auth / Access"
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\LoginPage.js:134: </AuthScreenShell>
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\RegisterPage.js:4: import { useAuth } from '../../context/AuthContext';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\RegisterPage.js:7: import AuthScreenShell from './components/AuthScreenShell';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\RegisterPage.js:12: const { register, isAuthenticated } = useAuth();
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\RegisterPage.js:22: const authRedirect = useMemo(() => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\RegisterPage.js:37: if (isAuthenticated) {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\RegisterPage.js:38: navigate(authRedirect.path, {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\RegisterPage.js:39: state: authRedirect.state || undefined,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\RegisterPage.js:43: }, [isAuthenticated, navigate, authRedirect]);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\RegisterPage.js:60: navigate(authRedirect.path, {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\RegisterPage.js:61: state: authRedirect.state || undefined,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\RegisterPage.js:73: <AuthScreenShell
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\RegisterPage.js:74: badgeLabel="Auth / Register"
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\RegisterPage.js:80: redirectPath={authRedirect.path}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\RegisterPage.js:81: redirectState={authRedirect.state}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\RegisterPage.js:167: </AuthScreenShell>
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\billing\BillingPage.js:9: import { useAuth } from '../../context/AuthContext';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\billing\BillingPage.js:56: const { user, checkAuth } = useAuth();
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\billing\BillingPage.js:163: await checkAuth();
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\components\BuilderCanvasPane.js:577: {section.type === 'auth' && (
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\components\BuilderCanvasPane.js:603: {props.buttonLabel && !['auth', 'booking', 'lead_capture', 'lead_form'].includes(section.type) && (
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\data\builderCodeFrames.js:69: "  auth: true,",
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\data\builderVisualStates.js:31: { id: 'auth', label: 'Acceso', value: 'Entrada preparada' },
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\intelligence\builderProjectClassifier.js:74: BUILD_AUTHORITY: 'build_authority',
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\intelligence\builderProjectClassifier.js:383: [BUILDER_PRIMARY_GOALS.BUILD_AUTHORITY]: [
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\panels\BuilderStructurePreview.js:7: app: ['Landing', 'Auth', 'Dashboard', 'Projects', 'Billing', 'Settings'],
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\playbooks\basicPlaybooks.js:275: id: 'authority',
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\playbooks\basicPlaybooks.js:509: id: 'authority',
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\playbooks\expertPlaybooks.js:3: HIGH_TICKET_AUTHORITY: 'high_ticket_authority',
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\playbooks\expertPlaybooks.js:93: [EXPERT_PLAYBOOK_IDS.HIGH_TICKET_AUTHORITY]: {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\playbooks\expertPlaybooks.js:94: id: EXPERT_PLAYBOOK_IDS.HIGH_TICKET_AUTHORITY,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\playbooks\expertPlaybooks.js:95: label: 'High-Ticket Authority',
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\playbooks\expertPlaybooks.js:120: id: 'authority-hero',
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\playbooks\expertPlaybooks.js:602: [EXPERT_PLAYBOOK_IDS.HIGH_TICKET_AUTHORITY]: [
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\playbooks\expertPlaybooks.js:694: EXPERT_PLAYBOOK_IDS.HIGH_TICKET_AUTHORITY,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:32: ADD_AUTH_FLOW: "add_auth_flow",
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:151: block("google-access", "auth", "Acceso con Google", 20, {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:158: component("google-access-card", "GoogleAccessCard", "src/components/auth/GoogleAccessCard.jsx"),
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:160: folders: [folder("src/components/auth", "Componentes de autenticación.")],
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:163: path: "src/components/auth/GoogleAccessCard.jsx",
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:170: ctas: [cta("cta-google-access", "Entrar con Google", "/", "auth")],
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:172: codeModel: { entryFile: "src/components/auth/GoogleAccessCard.jsx" },
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:174: folders: ["src/components/auth"],
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:175: files: ["src/components/auth/GoogleAccessCard.jsx"],
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:180: BUILDER_MUTATION_TYPES.ADD_AUTH_FLOW,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:584: BUILDER_MUTATION_TYPES.ADD_AUTH_FLOW,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:591: [BUILDER_MUTATION_TYPES.ADD_AUTH_FLOW]: defineMutation({
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:592: type: BUILDER_MUTATION_TYPES.ADD_AUTH_FLOW,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:595: matchers: ["auth", "autenticacion", "autenticación", "login", "registro", "register"],
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:598: type: BUILDER_MUTATION_TYPES.ADD_AUTH_FLOW,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:604: folder("src/features/auth", "Módulo de autenticación."),
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:605: folder("src/features/auth/pages", "Pantallas de acceso."),
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:609: path: "src/features/auth/pages/LoginPage.jsx",
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:616: path: "src/features/auth/pages/RegisterPage.jsx",
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:628: folders: ["src/features/auth", "src/features/auth/pages"],
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:629: files: ["src/features/auth/pages/LoginPage.jsx", "src/features/auth/pages/RegisterPage.jsx"],
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:632: codeModel: { entryFile: "src/features/auth/pages/LoginPage.jsx" },
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:731: BUILDER_MUTATION_TYPES.ADD_AUTH_FLOW,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:843: [BUILDER_PRIMARY_GOALS.ACTIVATE_REGISTRATION]: [BUILDER_MUTATION_TYPES.ADD_AUTH_FLOW],
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:879: BUILDER_MUTATION_TYPES.ADD_AUTH_FLOW,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderQuestionFlowRegistry.js:28: BUILDER_MUTATION_TYPES.ADD_AUTH_FLOW,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderQuestionFlowRegistry.js:49: [BUILDER_MUTATION_TYPES.ADD_AUTH_FLOW]:
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderQuestionFlowRegistry.js:105: createOptionFromMutation(BUILDER_MUTATION_TYPES.ADD_AUTH_FLOW, 2),
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderStructureRegistry.js:75: hasAuth: folders.some((folder) => folder.includes("auth")),
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\BuilderWorkspacePage.js:6: import { useAuth } from '../../../context/AuthContext';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\BuilderWorkspacePage.js:109: const { user } = useAuth();
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\DashboardPage.js:7: import { useAuth } from '../../context/AuthContext';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\DashboardPage.js:34: const { user } = useAuth();
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:15: import { useAuth } from '../../context/AuthContext';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:44: const { user } = useAuth();
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\components\BuilderStructurePreview.js:7: app: ['Landing', 'Auth', 'Dashboard', 'Projects', 'Billing', 'Settings'],
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\data\builderCodeFrames.js:69: "  auth: true,",
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\data\builderVisualStates.js:31: { id: 'auth', label: 'Acceso', value: 'Entrada preparada' },
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\HomePage.js:7: import ValueAuthoritySection from './sections/ValueAuthoritySection';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\HomePage.js:18: <ValueAuthoritySection />
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\sections\ValueAuthoritySection.js:24: const ValueAuthoritySection = () => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\sections\ValueAuthoritySection.js:70: export default ValueAuthoritySection;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\opportunities\OpportunitiesPage.js:14: import { useAuth } from '../../context/AuthContext';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\opportunities\OpportunitiesPage.js:44: const { user } = useAuth();
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\ProjectDetailPage.js:7: import { useAuth } from '../../../context/AuthContext';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\ProjectDetailPage.js:28: const { user } = useAuth();
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\reports\ReportPreviewPage.js:21: import { useAuth } from '../../context/AuthContext';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\reports\ReportPreviewPage.js:28: const { user } = useAuth();
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\reports\ReportPrintPage.js:7: import { useAuth } from '../../context/AuthContext';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\reports\ReportPrintPage.js:15: const { user } = useAuth();
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\settings\SettingsPage.js:11: import { useAuth } from '../../context/AuthContext';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\settings\SettingsPage.js:17: const { user, checkAuth } = useAuth();
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\settings\SettingsPage.js:31: await checkAuth();
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\pages\Cookies.js:51: <li><code className="text-[#0F5257]">session_token</code> - Sesión de usuario (Google OAuth)</li>
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\pages\Cookies.js:72: <li><strong>Google</strong> - Autenticación OAuth (opcional)</li>

--- PATTERN: login ---
C:\Users\lucas\Desktop\sistemamaestro\backend\app\core\security.py:144: attempts = await db.login_attempts.find_one({"identifier": identifier})
C:\Users\lucas\Desktop\sistemamaestro\backend\app\core\security.py:149: await db.login_attempts.delete_one({"identifier": identifier})
C:\Users\lucas\Desktop\sistemamaestro\backend\app\core\security.py:153: await db.login_attempts.update_one(
C:\Users\lucas\Desktop\sistemamaestro\backend\app\core\security.py:164: await db.login_attempts.delete_one({"identifier": identifier})
C:\Users\lucas\Desktop\sistemamaestro\backend\app\main.py:58: await db.login_attempts.create_index("identifier")
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\auth.py:34: class UserLogin(BaseModel):
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\auth.py:104: @router.post("/login")
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\auth.py:105: async def login(user_data: UserLogin, request: Request, response: Response):
C:\Users\lucas\Desktop\sistemamaestro\docs\control\03-INVENTARIO-TECNICO.md:323: - login;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\App.js:8: import Login from './features/auth/LoginPage';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\App.js:42: return <Navigate to="/login" state={{ from: location }} replace />;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\App.js:58: <Route path="/login" element={<Login />} />
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\GoogleSignInButton.js:287: loginWithGoogleCredential: null,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\GoogleSignInButton.js:293: const { loginWithGoogleCredential } = useAuth();
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\GoogleSignInButton.js:303: loginWithGoogleCredential,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\GoogleSignInButton.js:307: }, [loginWithGoogleCredential, redirectPath, redirectState]);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\GoogleSignInButton.js:378: loginWithGoogleCredential: loginFn,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\GoogleSignInButton.js:384: loginFn(response.credential),
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\context\AuthContext.js:103: const login = async (email, password) => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\context\AuthContext.js:105: await api.post('/auth/login', { email, password });
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\context\AuthContext.js:151: const loginWithGoogleCredential = async (credential) => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\context\AuthContext.js:230: login,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\context\AuthContext.js:233: loginWithGoogleCredential,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\AuthCallbackPage.js:65: setDetailText('No se pudo validar la sesión. Volvemos a la pantalla de login.');
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\AuthCallbackPage.js:68: navigate('/login', {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\AuthCallbackPage.js:78: navigate('/login', { replace: true });
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\LoginPage.js:9: const LoginPage = () => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\LoginPage.js:12: const { login, isAuthenticated } = useAuth();
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\LoginPage.js:40: const result = await login(email, password);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\LoginPage.js:75: data-testid="login-error"
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\LoginPage.js:90: data-testid="login-email"
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\LoginPage.js:103: data-testid="login-password"
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\LoginPage.js:111: data-testid="login-submit"
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\LoginPage.js:138: export default LoginPage;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\RegisterPage.js:160: to="/login"
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\RegisterPage.js:162: data-testid="login-link"
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:142: matchers: ["google", "entrar con google", "login con google", "acceso google", "signin google"],
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:594: description: "Añade estructura de login, registro y callback.",
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:595: matchers: ["auth", "autenticacion", "autenticación", "login", "registro", "register"],
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:609: path: "src/features/auth/pages/LoginPage.jsx",
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:611: description: "Pantalla de login.",
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:613: "export function LoginPage(){ return <main><h1>Entrar</h1><button>Entrar con Google</button></main>; }",
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:624: route("/login", "Login", "LoginPage"),
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:629: files: ["src/features/auth/pages/LoginPage.jsx", "src/features/auth/pages/RegisterPage.jsx"],
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:630: routes: ["/login", "/register"],
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderMutationRegistry.js:632: codeModel: { entryFile: "src/features/auth/pages/LoginPage.jsx" },
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\state\builderQuestionFlowRegistry.js:50: "Añade flujo de login, registro y acceso.",
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\components\HomeFooter.js:40: <Link to="/login" className="transition hover:text-white">Iniciar sesión</Link>
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\components\HomeNav.js:40: to="/login"

--- PATTERN: project ---
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\memory\project_memory.py:2: project_memory.py
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\memory\project_memory.py:14: class ProjectMemoryRecord:
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\memory\project_memory.py:15: project_id: str
